id_venda,data_venda,produto,categoria,quantidade,preco_unitario,vendedor,regiao,faturamento
1,2024-07-21,Monitor,Eletrônicos,5,1800,Mariana,Sudeste,9000
2,2023-10-02,Mouse,Eletrônicos,2,80,Pedro,Sul,160
3,2023-09-10,Mouse,Eletrônicos,1,80,Pedro,Nordeste,80
4,2024-12-30,Mouse,Eletrônicos,1,80,Lucas,Sul,80
5,2024-10-02,Teclado,Eletrônicos,1,120,Mariana,Sul,120
6,2024-10-18,Teclado,Eletrônicos,2,120,Pedro,Sudeste,240
7,2024-04-06,Notebook,Eletrônicos,1,3500,Ana,Nordeste,3500
8,2023-12-02,Monitor,Eletrônicos,1,1800,Ana,Sudeste,1800
9,2024-12-06,Mouse,Eletrônicos,4,80,Lucas,Sul,320
10,2024-06-14,Mouse,Eletrônicos,5,80,Mariana,Nordeste,400
11,2023-11-19,Notebook,Eletrônicos,5,3500,Ana,Nordeste,17500
12,2024-11-18,Mesa,Escritório,5,1200,Mariana,Sul,6000
13,2023-07-08,Teclado,Eletrônicos,3,120,Mariana,Sudeste,360
14,2024-03-02,Cadeira,Escritório,3,900,Ana,Sudeste,2700
15,2023-06-26,Notebook,Eletrônicos,2,3500,Ana,Sudeste,7000
16,2023-12-09,Mesa,Escritório,5,1200,Ana,Sudeste,6000
17,2024-08-13,Cadeira,Escritório,4,900,Mariana,Sudeste,3600
18,2023-01-02,Mouse,Eletrônicos,1,80,Ana,Sul,80
19,2024-12-30,Mesa,Escritório,1,1200,Ana,Sudeste,1200
20,2024-03-15,Cadeira,Escritório,4,900,Mariana,Nordeste,3600
21,2024-12-03,Mesa,Escritório,3,1200,Mariana,Sul,3600
22,2023-09-25,Mouse,Eletrônicos,3,80,Mariana,Nordeste,240
23,2024-04-15,Monitor,Eletrônicos,5,1800,Mariana,Sul,9000
24,2023-08-20,Notebook,Eletrônicos,3,3500,Mariana,Sudeste,10500
25,2023-12-31,Mesa,Escritório,1,1200,Ana,Sul,1200
26,2024-10-04,Monitor,Eletrônicos,1,1800,Pedro,Sudeste,1800
27,2024-10-12,Cadeira,Escritório,3,900,Pedro,Sudeste,2700
28,2024-11-09,Teclado,Eletrônicos,2,120,Mariana,Sudeste,240
29,2023-04-06,Notebook,Eletrônicos,4,3500,Ana,Sudeste,14000
30,2024-10-01,Monitor,Eletrônicos,2,1800,Mariana,Sudeste,3600
31,2023-12-20,Mesa,Escritório,5,1200,Lucas,Sul,6000
32,2024-11-01,Cadeira,Escritório,1,900,Ana,Nordeste,900
33,2023-10-15,Cadeira,Escritório,5,900,Ana,Nordeste,4500
34,2024-03-16,Mouse,Eletrônicos,2,80,Pedro,Sul,160
35,2024-07-23,Teclado,Eletrônicos,5,120,Lucas,Nordeste,600
36,2023-09-07,Notebook,Eletrônicos,4,3500,Mariana,Nordeste,14000
37,2024-02-03,Teclado,Eletrônicos,3,120,Pedro,Sul,360
38,2023-04-22,Mouse,Eletrônicos,2,80,Pedro,Nordeste,160
39,2023-10-02,Mouse,Eletrônicos,4,80,Lucas,Sudeste,320
40,2023-04-06,Mesa,Escritório,2,1200,Ana,Nordeste,2400
41,2023-07-30,Mesa,Escritório,1,1200,Ana,Sul,1200
42,2023-12-23,Cadeira,Escritório,3,900,Ana,Sudeste,2700
43,2024-02-22,Mesa,Escritório,1,1200,Ana,Nordeste,1200
44,2024-02-27,Teclado,Eletrônicos,5,120,Ana,Sul,600
45,2023-11-12,Mouse,Eletrônicos,1,80,Ana,Sudeste,80
46,2023-03-14,Mesa,Escritório,4,1200,Pedro,Sul,4800
47,2024-05-02,Monitor,Eletrônicos,2,1800,Ana,Sudeste,3600
48,2024-09-24,Cadeira,Escritório,3,900,Lucas,Nordeste,2700
49,2023-10-16,Cadeira,Escritório,5,900,Mariana,Sul,4500
50,2023-11-02,Monitor,Eletrônicos,4,1800,Ana,Sudeste,7200
51,2023-10-11,Notebook,Eletrônicos,5,3500,Ana,Nordeste,17500
52,2024-11-12,Mesa,Escritório,3,1200,Lucas,Sudeste,3600
53,2024-05-09,Notebook,Eletrônicos,3,3500,Pedro,Nordeste,10500
54,2023-12-16,Teclado,Eletrônicos,1,120,Mariana,Sul,120
55,2024-10-13,Monitor,Eletrônicos,4,1800,Ana,Nordeste,7200
56,2024-02-29,Monitor,Eletrônicos,3,1800,Mariana,Sudeste,5400
57,2023-12-20,Mesa,Escritório,1,1200,Pedro,Sudeste,1200
58,2023-07-29,Teclado,Eletrônicos,3,120,Lucas,Nordeste,360
59,2024-01-21,Cadeira,Escritório,1,900,Ana,Nordeste,900
60,2024-05-28,Mesa,Escritório,1,1200,Pedro,Sul,1200
61,2024-02-18,Monitor,Eletrônicos,5,1800,Ana,Sudeste,9000
62,2023-02-02,Mesa,Escritório,2,1200,Pedro,Nordeste,2400
63,2023-02-04,Mouse,Eletrônicos,3,80,Mariana,Sudeste,240
64,2023-08-04,Monitor,Eletrônicos,1,1800,Ana,Sudeste,1800
65,2023-11-14,Monitor,Eletrônicos,3,1800,Lucas,Sudeste,5400
66,2023-09-08,Mouse,Eletrônicos,1,80,Mariana,Sul,80
67,2024-02-04,Teclado,Eletrônicos,5,120,Ana,Sul,600
68,2024-09-09,Teclado,Eletrônicos,4,120,Ana,Sudeste,480
69,2024-10-27,Mouse,Eletrônicos,1,80,Lucas,Sudeste,80
70,2024-12-02,Cadeira,Escritório,1,900,Pedro,Sul,900
71,2023-07-04,Teclado,Eletrônicos,4,120,Mariana,Sudeste,480
72,2023-11-25,Cadeira,Escritório,1,900,Pedro,Sudeste,900
73,2024-08-04,Notebook,Eletrônicos,1,3500,Ana,Sul,3500
74,2024-07-03,Notebook,Eletrônicos,3,3500,Ana,Nordeste,10500
75,2023-04-06,Mesa,Escritório,3,1200,Lucas,Sul,3600
